

Version:	3.10
CmdLine:	D:\MAB\Programs\Investing\Economic Calendar.exe --l4j-debug
WOW64:		no
Working dir:	D:\MAB\Programs\Investing\.
Java min ver:	1.6.0
Java max ver:	
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_151
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.8.0_151
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_151 (32-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe
Launcher args:	-jar "D:\MAB\Programs\Investing\Economic Calendar.exe"
Args length:	54/32768 chars
Exit code:	0
